"","Dim.1","Dim.2","Dim.3","Dim.4","Dim.5","Dim.6","Dim.7","Dim.8"
"1",0.515597233649613,2.2417148228878,3.54021942374798,-1.25340375079602,0.156705581635518,-1.74478596818779,-0.253311502568434,0.724290176309439
"2",3.54775304800089,0.926024125839592,-0.751620250446462,0.518007108013902,-0.746076916843631,-0.91341703707887,0.205166677564831,-1.10411953153358
"3",3.05973866263044,-0.91866334198761,-0.285900411205455,0.724413983322989,-0.295855504799295,-0.447782775933824,0.920139914488548,-0.161652592636307
"4",-0.554412817463198,-1.08077190939648,2.24504247112271,-1.63615266024549,2.1105379636164,0.521521030439142,0.731717281824478,1.42905881222704
"5",-1.87920963392358,0.000627845371736272,-0.154125159879572,-0.473519036466312,0.897547958841337,-0.867507803281104,-0.114867117639488,0.000180222320827396
"6",-1.74527206502968,-0.467300734383968,-0.0225122112079483,0.142409105473352,-0.400231124923783,0.435822899742769,0.361217725134374,-0.237815711082892
"7",2.22969328396522,1.24890463771269,-0.00514329716895728,-1.64275654872511,0.88547915207395,-0.66795443575265,1.3646338500862,0.773288466522766
"8",-0.457008022682548,0.272613826302542,-2.82648775595848,-0.565743465319067,0.307952559396663,0.4546195595412,-1.1530446781294,0.859008916158225
"9",1.2202199886441,-0.117063783695074,-0.168734066778038,0.801040052118894,0.415268612686256,-0.141605103884779,1.14587377029107,-0.398890536082044
"10",2.51847265532999,-0.649347330639272,2.2715848323784,0.457672424586517,1.2465790998099,-0.585308203994177,-1.80401617344688,1.22236277579514
"11",-0.726201693054765,-0.38865763600315,0.469890866799922,-1.4073404576081,-1.10849617849638,-0.909496266345401,-0.517380091139651,-1.12595454391409
"12",-0.164876060291489,1.34858373235821,-0.613003525764751,-1.16907575242978,1.29333560363947,-0.659916385057378,0.203302282674673,0.0377753128825564
"13",0.467905145117309,1.23204282620888,1.45928983717216,0.26863828751475,-0.873349509517073,-2.26475833957087,-1.40060868790439,1.13199768204274
"14",-1.92720618581563,-1.13896984001108,-0.367678242495361,1.06570282279686,0.4581686830704,1.26139339566663,0.16335659823675,0.27520056730941
"15",-0.926748764123331,1.16924303915481,2.34891697472825,1.46862326380929,-0.272019178040489,1.83907168179988,-1.89485389516289,-0.595803819159622
"16",-1.44280118310247,0.0263271275568882,1.52955330246475,-0.251193324027863,-0.285811342993305,0.854996126712593,0.0420718200987223,-1.59603825881421
"17",-0.331233606802897,-1.75776014540423,1.01283844507659,-0.637944004299962,0.910563605200381,0.776289381861953,0.786556714588221,1.03852941466867
"18",-0.879568082159138,-0.425910311319748,-0.246689898357265,0.0353111522711955,-0.299545137309524,0.477121786047574,-0.29895503227144,-0.817359285967755
"19",-1.80356116998615,0.597154121967973,-0.786126032707856,-1.17773037961018,-0.153577439338466,0.608298685162879,-0.166700565237997,0.0994697450052589
"20",-1.77034565828261,-0.349140171932033,-0.187564464288928,0.224196125846164,0.0638363013973434,0.526771782847145,0.0101295093232107,-0.148227264974025
"21",0.414373172144474,-0.461859463586999,1.22859253954504,-0.589679247468554,0.313620748142424,-1.2489307872814,0.712205661057046,-0.319469064763882
"22",-1.18868727394964,3.27191996708635,1.08691184390045,0.22375245820572,0.363872819436673,-0.178013040665066,-0.98595576437554,0.705523704582375
"23",-0.0701754555356615,0.120085678051125,0.194183917926734,-0.179061529725266,0.992100696398103,-0.983652259818709,1.0743660979051,0.219588733920904
